fecha,indice
1994-07,100.0
1994-08,100.5
1994-09,101.0025
1994-10,101.50751
1994-11,102.01505
1994-12,102.52513
1995-01,103.03775
1995-02,103.55294
1995-03,104.0707
1995-04,104.59106
1995-05,105.11401
1995-06,105.63958
1995-07,106.16778
1995-08,106.69862
1995-09,107.23211
1995-10,107.76827
1995-11,108.30712
1995-12,108.84865
1996-01,109.39289
1996-02,109.93986
1996-03,110.48956
1996-04,111.04201
1996-05,111.59722
1996-06,112.1552
1996-07,112.71598
1996-08,113.27956
1996-09,113.84596
1996-10,114.41519
1996-11,114.98726
1996-12,115.5622
1997-01,116.14001
1997-02,116.72071
1997-03,117.30431
1997-04,117.89083
1997-05,118.48029
1997-06,119.07269
1997-07,119.66805
1997-08,120.26639
1997-09,120.86772
1997-10,121.47206
1997-11,122.07942
1997-12,122.68982
1998-01,123.30327
1998-02,123.91979
1998-03,124.53939
1998-04,125.16208
1998-05,125.78789
1998-06,126.41683
1998-07,127.04892
1998-08,127.68416
1998-09,128.32258
1998-10,128.96419
1998-11,129.60902
1998-12,130.25706
1999-01,130.90835
1999-02,131.56289
1999-03,132.2207
1999-04,132.88181
1999-05,133.54621
1999-06,134.21395
1999-07,134.88502
1999-08,135.55944
1999-09,136.23724
1999-10,136.91842
1999-11,137.60302
1999-12,138.29103
2000-01,138.98249
2000-02,139.6774
2000-03,140.37579
2000-04,141.07766
2000-05,141.78305
2000-06,142.49197
2000-07,143.20443
2000-08,143.92045
2000-09,144.64005
2000-10,145.36325
2000-11,146.09007
2000-12,146.82052
2001-01,147.55462
2001-02,148.29239
2001-03,149.03386
2001-04,149.77903
2001-05,150.52792
2001-06,151.28056
2001-07,152.03696
2001-08,152.79715
2001-09,153.56113
2001-10,154.32894
2001-11,155.10058
2001-12,155.87609
2002-01,156.65547
2002-02,157.43875
2002-03,158.22594
2002-04,159.01707
2002-05,159.81215
2002-06,160.61121
2002-07,161.41427
2002-08,162.22134
2002-09,163.03245
2002-10,163.84761
2002-11,164.66685
2002-12,165.49018
2003-01,166.31763
2003-02,167.14922
2003-03,167.98497
2003-04,168.82489
2003-05,169.66902
2003-06,170.51736
2003-07,171.36995
2003-08,172.2268
2003-09,173.08793
2003-10,173.95337
2003-11,174.82314
2003-12,175.69726
2004-01,176.57574
2004-02,177.45862
2004-03,178.34591
2004-04,179.23764
2004-05,180.13383
2004-06,181.0345
2004-07,181.93967
2004-08,182.84937
2004-09,183.76362
2004-10,184.68244
2004-11,185.60585
2004-12,186.53388
2005-01,187.46655
2005-02,188.40388
2005-03,189.3459
2005-04,190.29263
2005-05,191.24409
2005-06,192.20031
2005-07,193.16131
2005-08,194.12712
2005-09,195.09776
2005-10,196.07325
2005-11,197.05361
2005-12,198.03888
2006-01,199.02907
2006-02,200.02422
2006-03,201.02434
2006-04,202.02946
2006-05,203.03961
2006-06,204.05481
2006-07,205.07508
2006-08,206.10046
2006-09,207.13096
2006-10,208.16661
2006-11,209.20745
2006-12,210.25348
2007-01,211.30475
2007-02,212.36128
2007-03,213.42308
2007-04,214.4902
2007-05,215.56265
2007-06,216.64046
2007-07,217.72366
2007-08,218.81228
2007-09,219.90634
2007-10,221.00588
2007-11,222.1109
2007-12,223.22146
2008-01,224.33757
2008-02,225.45925
2008-03,226.58655
2008-04,227.71948
2008-05,228.85808
2008-06,230.00237
2008-07,231.15238
2008-08,232.30814
2008-09,233.46969
2008-10,234.63703
2008-11,235.81022
2008-12,236.98927
2009-01,238.17422
2009-02,239.36509
2009-03,240.56191
2009-04,241.76472
2009-05,242.97355
